

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:45:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0006                     _PORTBbits	set	6
   205  000B                     _INTCONbits	set	11
   206  0008                     _PORTD	set	8
   207  0006                     _PORTB	set	6
   208  0005                     _PORTA	set	5
   209  0096                     _IOCBbits	set	150
   210  0088                     _TRISD	set	136
   211  0086                     _TRISB	set	134
   212  0085                     _TRISA	set	133
   213  0189                     _ANSELH	set	393
   214  0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217  000F                     start_initialization:	
   218                           ; #config settings
   219                           
   220  000F                     __initialization:
   221                           
   222                           ; Clear objects allocated to COMMON
   223  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   224  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   225  0011                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  0011                     __end_of__initialization:
   229  0011  0183               	clrf	3
   230  0012  120A  118A  2854   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	bssCOMMON
   233  0073                     __pbssCOMMON:
   234  0073                     _Cont:
   235  0073                     	ds	1
   236  0074                     _CONTL:
   237  0074                     	ds	1
   238                           
   239                           	psect	cstackCOMMON
   240  0070                     __pcstackCOMMON:
   241  0070                     ?_Setup:
   242  0070                     ?_inte:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ??_inte:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 1 bytes @ 0x0
   253  0070                     	ds	3
   254  0073                     ??_Setup:
   255  0073                     ??_main:	
   256                           ; 1 bytes @ 0x3
   257                           
   258                           
   259                           	psect	maintext
   260  0054                     __pmaintext:	
   261                           ; 1 bytes @ 0x3
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 83 in file "Lab2_18483.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;		None
   272 ;; Return value:  Size  Location     Type
   273 ;;                  1    wreg      void 
   274 ;; Registers used:
   275 ;;		wreg, status,2, status,0, pclath, cstack
   276 ;; Tracked objects:
   277 ;;		On entry : B00/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   281 ;;      Params:         0       0       0       0       0
   282 ;;      Locals:         0       0       0       0       0
   283 ;;      Temps:          0       0       0       0       0
   284 ;;      Totals:         0       0       0       0       0
   285 ;;Total ram usage:        0 bytes
   286 ;; Hardware stack levels required when called:    2
   287 ;; This function calls:
   288 ;;		_Setup
   289 ;; This function is called by:
   290 ;;		Startup code after reset
   291 ;; This function uses a non-reentrant model
   292 ;;
   293                           
   294                           
   295                           ;psect for function _main
   296  0054                     _main:
   297  0054                     l674:	
   298                           ;incstack = 0
   299                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   300                           
   301                           
   302                           ;Lab2_18483.c: 84:     Setup();
   303  0054  120A  118A  2015  120A  118A  	fcall	_Setup
   304  0059                     l676:
   305                           
   306                           ;Lab2_18483.c: 86:         PORTD = CONTL;
   307  0059  0874               	movf	_CONTL,w
   308  005A  1283               	bcf	3,5	;RP0=0, select bank0
   309  005B  1303               	bcf	3,6	;RP1=0, select bank0
   310  005C  0088               	movwf	8	;volatile
   311  005D  2859               	goto	l676
   312  005E  120A  118A  280C   	ljmp	start
   313  0061                     __end_of_main:
   314                           
   315                           	psect	text1
   316  0015                     __ptext1:	
   317 ;; *************** function _Setup *****************
   318 ;; Defined at:
   319 ;;		line 48 in file "Lab2_18483.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels used:    1
   339 ;; Hardware stack levels required when called:    1
   340 ;; This function calls:
   341 ;;		Nothing
   342 ;; This function is called by:
   343 ;;		_main
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347                           
   348                           ;psect for function _Setup
   349  0015                     _Setup:
   350  0015                     l638:	
   351                           ;incstack = 0
   352                           ; Regs used in _Setup: [wreg+status,2]
   353                           
   354                           
   355                           ;Lab2_18483.c: 49:     ANSEL = 0;
   356  0015  1683               	bsf	3,5	;RP0=1, select bank3
   357  0016  1703               	bsf	3,6	;RP1=1, select bank3
   358  0017  0188               	clrf	8	;volatile
   359                           
   360                           ;Lab2_18483.c: 50:     ANSELH = 0;
   361  0018  0189               	clrf	9	;volatile
   362  0019                     l640:
   363                           
   364                           ;Lab2_18483.c: 51:     TRISA = 0b00000001;
   365  0019  3001               	movlw	1
   366  001A  1683               	bsf	3,5	;RP0=1, select bank1
   367  001B  1303               	bcf	3,6	;RP1=0, select bank1
   368  001C  0085               	movwf	5	;volatile
   369  001D                     l642:
   370                           
   371                           ;Lab2_18483.c: 52:     PORTA = 0;
   372  001D  1283               	bcf	3,5	;RP0=0, select bank0
   373  001E  1303               	bcf	3,6	;RP1=0, select bank0
   374  001F  0185               	clrf	5	;volatile
   375                           
   376                           ;Lab2_18483.c: 53:     TRISB = 0b00000011;
   377  0020  3003               	movlw	3
   378  0021  1683               	bsf	3,5	;RP0=1, select bank1
   379  0022  1303               	bcf	3,6	;RP1=0, select bank1
   380  0023  0086               	movwf	6	;volatile
   381  0024                     l644:
   382                           
   383                           ;Lab2_18483.c: 54:     PORTB = 0;
   384  0024  1283               	bcf	3,5	;RP0=0, select bank0
   385  0025  1303               	bcf	3,6	;RP1=0, select bank0
   386  0026  0186               	clrf	6	;volatile
   387  0027                     l646:
   388                           
   389                           ;Lab2_18483.c: 55:     TRISD = 0;
   390  0027  1683               	bsf	3,5	;RP0=1, select bank1
   391  0028  1303               	bcf	3,6	;RP1=0, select bank1
   392  0029  0188               	clrf	8	;volatile
   393  002A                     l648:
   394                           
   395                           ;Lab2_18483.c: 56:     PORTD = 0;
   396  002A  1283               	bcf	3,5	;RP0=0, select bank0
   397  002B  1303               	bcf	3,6	;RP1=0, select bank0
   398  002C  0188               	clrf	8	;volatile
   399  002D                     l650:
   400                           
   401                           ;Lab2_18483.c: 59:     INTCONbits.GIE = 1;
   402  002D  178B               	bsf	11,7	;volatile
   403  002E                     l652:
   404                           
   405                           ;Lab2_18483.c: 60:     INTCONbits.RBIE = 1;
   406  002E  158B               	bsf	11,3	;volatile
   407  002F                     l654:
   408                           
   409                           ;Lab2_18483.c: 61:     INTCONbits.RBIF = 0;
   410  002F  100B               	bcf	11,0	;volatile
   411  0030                     l656:
   412                           
   413                           ;Lab2_18483.c: 62:     INTCONbits.PEIE = 1;
   414  0030  170B               	bsf	11,6	;volatile
   415  0031                     l658:
   416                           
   417                           ;Lab2_18483.c: 63:     IOCBbits.IOCB0 = 1;
   418  0031  1683               	bsf	3,5	;RP0=1, select bank1
   419  0032  1303               	bcf	3,6	;RP1=0, select bank1
   420  0033  1416               	bsf	22,0	;volatile
   421  0034                     l660:
   422                           
   423                           ;Lab2_18483.c: 64:     IOCBbits.IOCB1 = 1;
   424  0034  1496               	bsf	22,1	;volatile
   425  0035                     l662:
   426                           
   427                           ;Lab2_18483.c: 65:     CONTL = 0;
   428  0035  01F4               	clrf	_CONTL
   429  0036                     l29:
   430  0036  0008               	return
   431  0037                     __end_of_Setup:
   432                           
   433                           	psect	text2
   434  0037                     __ptext2:	
   435 ;; *************** function _inte *****************
   436 ;; Defined at:
   437 ;;		line 71 in file "Lab2_18483.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          3       0       0       0       0
   454 ;;      Totals:         3       0       0       0       0
   455 ;;Total ram usage:        3 bytes
   456 ;; Hardware stack levels used:    1
   457 ;; This function calls:
   458 ;;		Nothing
   459 ;; This function is called by:
   460 ;;		Interrupt level 1
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _inte
   466  0037                     _inte:
   467  0037                     i1l664:
   468                           
   469                           ;Lab2_18483.c: 72:     if (INTCONbits.RBIF == 1) {
   470  0037  1C0B               	btfss	11,0	;volatile
   471  0038  283A               	goto	u1_21
   472  0039  283B               	goto	u1_20
   473  003A                     u1_21:
   474  003A  284D               	goto	i1l38
   475  003B                     u1_20:
   476  003B                     i1l666:
   477                           
   478                           ;Lab2_18483.c: 74:         if (PORTBbits.RB1 == 1) {
   479  003B  1283               	bcf	3,5	;RP0=0, select bank0
   480  003C  1303               	bcf	3,6	;RP1=0, select bank0
   481  003D  1C86               	btfss	6,1	;volatile
   482  003E  2840               	goto	u2_21
   483  003F  2841               	goto	u2_20
   484  0040                     u2_21:
   485  0040  2844               	goto	i1l35
   486  0041                     u2_20:
   487  0041                     i1l668:
   488                           
   489                           ;Lab2_18483.c: 75:             CONTL--;
   490  0041  3001               	movlw	1
   491  0042  02F4               	subwf	_CONTL,f
   492                           
   493                           ;Lab2_18483.c: 76:         } else if (PORTBbits.RB0 == 1) {
   494  0043  284C               	goto	i1l672
   495  0044                     i1l35:
   496  0044  1C06               	btfss	6,0	;volatile
   497  0045  2847               	goto	u3_21
   498  0046  2848               	goto	u3_20
   499  0047                     u3_21:
   500  0047  284C               	goto	i1l672
   501  0048                     u3_20:
   502  0048                     i1l670:
   503                           
   504                           ;Lab2_18483.c: 77:             CONTL++;
   505  0048  3001               	movlw	1
   506  0049  00F0               	movwf	??_inte
   507  004A  0870               	movf	??_inte,w
   508  004B  07F4               	addwf	_CONTL,f
   509  004C                     i1l672:
   510                           
   511                           ;Lab2_18483.c: 79:         INTCONbits.RBIF = 0;
   512  004C  100B               	bcf	11,0	;volatile
   513  004D                     i1l38:
   514  004D  0872               	movf	??_inte+2,w
   515  004E  008A               	movwf	10
   516  004F  0E71               	swapf	??_inte+1,w
   517  0050  0083               	movwf	3
   518  0051  0EFE               	swapf	btemp,f
   519  0052  0E7E               	swapf	btemp,w
   520  0053  0009               	retfie
   521  0054                     __end_of_inte:
   522  007E                     btemp	set	126	;btemp
   523  007E                     wtemp0	set	126
   524                           
   525                           	psect	intentry
   526  0004                     __pintentry:	
   527                           ;incstack = 0
   528                           ; Regs used in _inte: [wreg+status,2+status,0]
   529                           
   530  0004                     interrupt_function:
   531  007E                     saved_w	set	btemp
   532  0004  00FE               	movwf	btemp
   533  0005  0E03               	swapf	3,w
   534  0006  00F1               	movwf	??_inte+1
   535  0007  080A               	movf	10,w
   536  0008  00F2               	movwf	??_inte+2
   537  0009  120A  118A  2837   	ljmp	_inte
   538                           
   539                           	psect	config
   540                           
   541                           ;Config register CONFIG1 @ 0x2007
   542                           ;	Oscillator Selection bits
   543                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   544                           ;	Watchdog Timer Enable bit
   545                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   546                           ;	Power-up Timer Enable bit
   547                           ;	PWRTE = OFF, PWRT disabled
   548                           ;	RE3/MCLR pin function select bit
   549                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   550                           ;	Code Protection bit
   551                           ;	CP = OFF, Program memory code protection is disabled
   552                           ;	Data Code Protection bit
   553                           ;	CPD = OFF, Data memory code protection is disabled
   554                           ;	Brown Out Reset Selection bits
   555                           ;	BOREN = OFF, BOR disabled
   556                           ;	Internal External Switchover bit
   557                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   558                           ;	Fail-Safe Clock Monitor Enabled bit
   559                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   560                           ;	Low Voltage Programming Enable bit
   561                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   562                           ;	In-Circuit Debugger Mode bit
   563                           ;	DEBUG = 0x1, unprogrammed default
   564  2007                     	org	8199
   565  2007  20D4               	dw	8404
   566                           
   567                           ;Config register CONFIG2 @ 0x2008
   568                           ;	Brown-out Reset Selection bit
   569                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   570                           ;	Flash Program Memory Self Write Enable bits
   571                           ;	WRT = OFF, Write protection off
   572  2008                     	org	8200
   573  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _inte in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _inte in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inte in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inte in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inte in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _inte                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 _inte (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 22:45:03 2021

                     l29 0036                      l640 0019                      l650 002D  
                    l642 001D                      l660 0034                      l652 002E  
                    l644 0024                      l662 0035                      l654 002F  
                    l646 0027                      l638 0015                      l656 0030  
                    l648 002A                      l658 0031                      l674 0054  
                    l676 0059                     i1l35 0044                     i1l38 004D  
                   u1_20 003B                     u1_21 003A                     u2_20 0041  
                   u2_21 0040                     u3_20 0048                     u3_21 0047  
                   _Cont 0073                     _main 0054                     _inte 0037  
                   btemp 007E                     start 000C                    ?_main 0070  
                  ?_inte 0070                    _ANSEL 0188                    _CONTL 0074  
                  i1l670 0048                    i1l672 004C                    i1l664 0037  
                  i1l666 003B                    i1l668 0041                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _Setup 0015  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0061             __end_of_inte 0054  
                 ??_main 0073                   ??_inte 0070                   ?_Setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_Setup 0037                  ??_Setup 0073  
             __pmaintext 0054               __pintentry 0004                  __ptext1 0015  
                __ptext2 0037     end_of_initialization 0011                _PORTBbits 0006  
    start_initialization 000F              __pbssCOMMON 0073                ___latbits 0002  
